

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 22:21:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1865                           	psect	text6
  1866     0461                     __ptext6:	
  1867 ;; *************** function ___wmul *****************
  1868 ;; Defined at:
  1869 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;  multiplier      2   17[BANK0 ] unsigned int 
  1872 ;;  multiplicand    2   19[BANK0 ] unsigned int 
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;  product         2   21[BANK0 ] unsigned int 
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  2   17[BANK0 ] unsigned int 
  1877 ;; Registers used:
  1878 ;;		wreg, status,2, status,0
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         0       4       0       0       0
  1885 ;;      Locals:         0       2       0       0       0
  1886 ;;      Temps:          0       0       0       0       0
  1887 ;;      Totals:         0       6       0       0       0
  1888 ;;Total ram usage:        6 bytes
  1889 ;; Hardware stack levels used: 1
  1890 ;; Hardware stack levels required when called: 3
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_TMR0_Init
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898     0461                     ___wmul:	
  1899                           ;psect for function ___wmul
  1900                           
  1901     0461                     l1291:	
  1902                           ;incstack = 0
  1903                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1904                           
  1905     0461  1283               	bcf	3,5	;RP0=0, select bank0
  1906     0462  1303               	bcf	3,6	;RP1=0, select bank0
  1907     0463  01B5               	clrf	___wmul@product
  1908     0464  01B6               	clrf	___wmul@product+1
  1909     0465                     l1293:
  1910     0465  1C31               	btfss	___wmul@multiplier,0
  1911     0466  2C68               	goto	u741
  1912     0467  2C69               	goto	u740
  1913     0468                     u741:
  1914     0468  2C6F               	goto	l317
  1915     0469                     u740:
  1916     0469                     l1295:
  1917     0469  0833               	movf	___wmul@multiplicand,w
  1918     046A  07B5               	addwf	___wmul@product,f
  1919     046B  1803               	skipnc
  1920     046C  0AB6               	incf	___wmul@product+1,f
  1921     046D  0834               	movf	___wmul@multiplicand+1,w
  1922     046E  07B6               	addwf	___wmul@product+1,f
  1923     046F                     l317:
  1924     046F  3001               	movlw	1
  1925     0470                     u755:
  1926     0470  1003               	clrc
  1927     0471  0DB3               	rlf	___wmul@multiplicand,f
  1928     0472  0DB4               	rlf	___wmul@multiplicand+1,f
  1929     0473  3EFF               	addlw	-1
  1930     0474  1D03               	skipz
  1931     0475  2C70               	goto	u755
  1932     0476                     l1297:
  1933     0476  3001               	movlw	1
  1934     0477                     u765:
  1935     0477  1003               	clrc
  1936     0478  0CB2               	rrf	___wmul@multiplier+1,f
  1937     0479  0CB1               	rrf	___wmul@multiplier,f
  1938     047A  3EFF               	addlw	-1
  1939     047B  1D03               	skipz
  1940     047C  2C77               	goto	u765
  1941     047D                     l1299:
  1942     047D  0831               	movf	___wmul@multiplier,w
  1943     047E  0432               	iorwf	___wmul@multiplier+1,w
  1944     047F  1D03               	btfss	3,2
  1945     0480  2C82               	goto	u771
  1946     0481  2C83               	goto	u770
  1947     0482                     u771:
  1948     0482  2C65               	goto	l1293
  1949     0483                     u770:
  1950     0483                     l1301:
  1951     0483  0836               	movf	___wmul@product+1,w
  1952     0484  00B2               	movwf	?___wmul+1
  1953     0485  0835               	movf	___wmul@product,w
  1954     0486  00B1               	movwf	?___wmul
  1955     0487                     l319:
  1956     0487  0008               	return
  1957     0488                     __end_of___wmul:
  1958                           
  1959                           	psect	text7
  1960     01ED                     __ptext7:	
  1961 ;; *************** function ___awdiv *****************
  1962 ;; Defined at:
  1963 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;  divisor         2    8[BANK0 ] int 
  1966 ;;  dividend        2   10[BANK0 ] int 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  quotient        2   15[BANK0 ] int 
  1969 ;;  sign            1   14[BANK0 ] unsigned char 
  1970 ;;  counter         1   13[BANK0 ] unsigned char 
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  2    8[BANK0 ] int 
  1973 ;; Registers used:
  1974 ;;		wreg, status,2, status,0
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1980 ;;      Params:         0       4       0       0       0
  1981 ;;      Locals:         0       4       0       0       0
  1982 ;;      Temps:          0       1       0       0       0
  1983 ;;      Totals:         0       9       0       0       0
  1984 ;;Total ram usage:        9 bytes
  1985 ;; Hardware stack levels used: 1
  1986 ;; Hardware stack levels required when called: 3
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		_TMR0_Init
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994     01ED                     ___awdiv:	
  1995                           ;psect for function ___awdiv
  1996                           
  1997     01ED                     l1305:	
  1998                           ;incstack = 0
  1999                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2000                           
  2001     01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2002     01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2003     01EF  01AE               	clrf	___awdiv@sign
  2004     01F0                     l1307:
  2005     01F0  1FA9               	btfss	___awdiv@divisor+1,7
  2006     01F1  29F3               	goto	u781
  2007     01F2  29F4               	goto	u780
  2008     01F3                     u781:
  2009     01F3  29FB               	goto	l1313
  2010     01F4                     u780:
  2011     01F4                     l1309:
  2012     01F4  09A8               	comf	___awdiv@divisor,f
  2013     01F5  09A9               	comf	___awdiv@divisor+1,f
  2014     01F6  0AA8               	incf	___awdiv@divisor,f
  2015     01F7  1903               	skipnz
  2016     01F8  0AA9               	incf	___awdiv@divisor+1,f
  2017     01F9                     l1311:
  2018     01F9  01AE               	clrf	___awdiv@sign
  2019     01FA  0AAE               	incf	___awdiv@sign,f
  2020     01FB                     l1313:
  2021     01FB  1FAB               	btfss	___awdiv@dividend+1,7
  2022     01FC  29FE               	goto	u791
  2023     01FD  29FF               	goto	u790
  2024     01FE                     u791:
  2025     01FE  2A08               	goto	l1319
  2026     01FF                     u790:
  2027     01FF                     l1315:
  2028     01FF  09AA               	comf	___awdiv@dividend,f
  2029     0200  09AB               	comf	___awdiv@dividend+1,f
  2030     0201  0AAA               	incf	___awdiv@dividend,f
  2031     0202  1903               	skipnz
  2032     0203  0AAB               	incf	___awdiv@dividend+1,f
  2033     0204                     l1317:
  2034     0204  3001               	movlw	1
  2035     0205  00AC               	movwf	??___awdiv
  2036     0206  082C               	movf	??___awdiv,w
  2037     0207  06AE               	xorwf	___awdiv@sign,f
  2038     0208                     l1319:
  2039     0208  01AF               	clrf	___awdiv@quotient
  2040     0209  01B0               	clrf	___awdiv@quotient+1
  2041     020A                     l1321:
  2042     020A  0828               	movf	___awdiv@divisor,w
  2043     020B  0429               	iorwf	___awdiv@divisor+1,w
  2044     020C  1903               	btfsc	3,2
  2045     020D  2A0F               	goto	u801
  2046     020E  2A10               	goto	u800
  2047     020F                     u801:
  2048     020F  2A47               	goto	l1341
  2049     0210                     u800:
  2050     0210                     l1323:
  2051     0210  01AD               	clrf	___awdiv@counter
  2052     0211  0AAD               	incf	___awdiv@counter,f
  2053     0212  2A1E               	goto	l1329
  2054     0213                     l1325:
  2055     0213  3001               	movlw	1
  2056     0214                     u815:
  2057     0214  1003               	clrc
  2058     0215  0DA8               	rlf	___awdiv@divisor,f
  2059     0216  0DA9               	rlf	___awdiv@divisor+1,f
  2060     0217  3EFF               	addlw	-1
  2061     0218  1D03               	skipz
  2062     0219  2A14               	goto	u815
  2063     021A                     l1327:
  2064     021A  3001               	movlw	1
  2065     021B  00AC               	movwf	??___awdiv
  2066     021C  082C               	movf	??___awdiv,w
  2067     021D  07AD               	addwf	___awdiv@counter,f
  2068     021E                     l1329:
  2069     021E  1FA9               	btfss	___awdiv@divisor+1,7
  2070     021F  2A21               	goto	u821
  2071     0220  2A22               	goto	u820
  2072     0221                     u821:
  2073     0221  2A13               	goto	l1325
  2074     0222                     u820:
  2075     0222                     l1331:
  2076     0222  3001               	movlw	1
  2077     0223                     u835:
  2078     0223  1003               	clrc
  2079     0224  0DAF               	rlf	___awdiv@quotient,f
  2080     0225  0DB0               	rlf	___awdiv@quotient+1,f
  2081     0226  3EFF               	addlw	-1
  2082     0227  1D03               	skipz
  2083     0228  2A23               	goto	u835
  2084     0229  0829               	movf	___awdiv@divisor+1,w
  2085     022A  022B               	subwf	___awdiv@dividend+1,w
  2086     022B  1D03               	skipz
  2087     022C  2A2F               	goto	u845
  2088     022D  0828               	movf	___awdiv@divisor,w
  2089     022E  022A               	subwf	___awdiv@dividend,w
  2090     022F                     u845:
  2091     022F  1C03               	skipc
  2092     0230  2A32               	goto	u841
  2093     0231  2A33               	goto	u840
  2094     0232                     u841:
  2095     0232  2A3A               	goto	l1337
  2096     0233                     u840:
  2097     0233                     l1333:
  2098     0233  0828               	movf	___awdiv@divisor,w
  2099     0234  02AA               	subwf	___awdiv@dividend,f
  2100     0235  0829               	movf	___awdiv@divisor+1,w
  2101     0236  1C03               	skipc
  2102     0237  03AB               	decf	___awdiv@dividend+1,f
  2103     0238  02AB               	subwf	___awdiv@dividend+1,f
  2104     0239                     l1335:
  2105     0239  142F               	bsf	___awdiv@quotient,0
  2106     023A                     l1337:
  2107     023A  3001               	movlw	1
  2108     023B                     u855:
  2109     023B  1003               	clrc
  2110     023C  0CA9               	rrf	___awdiv@divisor+1,f
  2111     023D  0CA8               	rrf	___awdiv@divisor,f
  2112     023E  3EFF               	addlw	-1
  2113     023F  1D03               	skipz
  2114     0240  2A3B               	goto	u855
  2115     0241                     l1339:
  2116     0241  3001               	movlw	1
  2117     0242  02AD               	subwf	___awdiv@counter,f
  2118     0243  1D03               	btfss	3,2
  2119     0244  2A46               	goto	u861
  2120     0245  2A47               	goto	u860
  2121     0246                     u861:
  2122     0246  2A22               	goto	l1331
  2123     0247                     u860:
  2124     0247                     l1341:
  2125     0247  082E               	movf	___awdiv@sign,w
  2126     0248  1903               	btfsc	3,2
  2127     0249  2A4B               	goto	u871
  2128     024A  2A4C               	goto	u870
  2129     024B                     u871:
  2130     024B  2A51               	goto	l1345
  2131     024C                     u870:
  2132     024C                     l1343:
  2133     024C  09AF               	comf	___awdiv@quotient,f
  2134     024D  09B0               	comf	___awdiv@quotient+1,f
  2135     024E  0AAF               	incf	___awdiv@quotient,f
  2136     024F  1903               	skipnz
  2137     0250  0AB0               	incf	___awdiv@quotient+1,f
  2138     0251                     l1345:
  2139     0251  0830               	movf	___awdiv@quotient+1,w
  2140     0252  00A9               	movwf	?___awdiv+1
  2141     0253  082F               	movf	___awdiv@quotient,w
  2142     0254  00A8               	movwf	?___awdiv
  2143     0255                     l470:
  2144     0255  0008               	return
  2145     0256                     __end_of___awdiv:
  2146                           
  2147                           	psect	text8
  2148     03DE                     __ptext8:	
  2149 ;; *************** function _isr *****************
  2150 ;; Defined at:
  2151 ;;		line 51 in file "POSTLAB_01.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;		None
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;		None
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  1    wreg      void 
  2158 ;; Registers used:
  2159 ;;		wreg, status,2, status,0, pclath, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2165 ;;      Params:         0       0       0       0       0
  2166 ;;      Locals:         0       0       0       0       0
  2167 ;;      Temps:          0       4       0       0       0
  2168 ;;      Totals:         0       4       0       0       0
  2169 ;;Total ram usage:        4 bytes
  2170 ;; Hardware stack levels used: 1
  2171 ;; Hardware stack levels required when called: 2
  2172 ;; This function calls:
  2173 ;;		_TMR0_Reset
  2174 ;;		_change_disp
  2175 ;;		_set_value
  2176 ;; This function is called by:
  2177 ;;		Interrupt level 1
  2178 ;; This function uses a non-reentrant model
  2179 ;;
  2180                           
  2181     03DE                     _isr:	
  2182                           ;psect for function _isr
  2183                           
  2184     03DE                     i1l1587:
  2185                           
  2186                           ;POSTLAB_01.c: 53:     if(T0IF)
  2187     03DE  1D0B               	btfss	11,2	;volatile
  2188     03DF  2BE1               	goto	u121_21
  2189     03E0  2BE2               	goto	u121_20
  2190     03E1                     u121_21:
  2191     03E1  2BED               	goto	i1l1593
  2192     03E2                     u121_20:
  2193     03E2                     i1l1589:
  2194                           
  2195                           ;POSTLAB_01.c: 54:     {;POSTLAB_01.c: 56:         change_disp();
  2196     03E2  120A  118A  20E0  120A  118A  	fcall	_change_disp
  2197                           
  2198                           ;POSTLAB_01.c: 58:         TMR0_Reset();
  2199     03E7  120A  118A  24C0  120A  118A  	fcall	_TMR0_Reset
  2200     03EC                     i1l1591:
  2201                           
  2202                           ;POSTLAB_01.c: 59:         INTCONbits.T0IF = 0;
  2203     03EC  110B               	bcf	11,2	;volatile
  2204     03ED                     i1l1593:
  2205                           
  2206                           ;POSTLAB_01.c: 62:     if (PIR1bits.ADIF){
  2207     03ED  1283               	bcf	3,5	;RP0=0, select bank0
  2208     03EE  1303               	bcf	3,6	;RP1=0, select bank0
  2209     03EF  1F0C               	btfss	12,6	;volatile
  2210     03F0  2BF2               	goto	u122_21
  2211     03F1  2BF3               	goto	u122_20
  2212     03F2                     u122_21:
  2213     03F2  2C02               	goto	i1l1599
  2214     03F3                     u122_20:
  2215     03F3                     i1l1595:
  2216                           
  2217                           ;POSTLAB_01.c: 63:         set_value(ADRESH);
  2218     03F3  081E               	movf	30,w	;volatile
  2219     03F4  00A4               	movwf	??_isr
  2220     03F5  01A5               	clrf	??_isr+1
  2221     03F6  0824               	movf	??_isr,w
  2222     03F7  00A2               	movwf	set_value@byte_value
  2223     03F8  0825               	movf	??_isr+1,w
  2224     03F9  00A3               	movwf	set_value@byte_value+1
  2225     03FA  120A  118A  2256  120A  118A  	fcall	_set_value
  2226     03FF                     i1l1597:
  2227                           
  2228                           ;POSTLAB_01.c: 65:         PIR1bits.ADIF = 0;
  2229     03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2230     0400  1303               	bcf	3,6	;RP1=0, select bank0
  2231     0401  130C               	bcf	12,6	;volatile
  2232     0402                     i1l1599:
  2233                           
  2234                           ;POSTLAB_01.c: 68:     if (INTCONbits.RBIF){
  2235     0402  1C0B               	btfss	11,0	;volatile
  2236     0403  2C05               	goto	u123_21
  2237     0404  2C06               	goto	u123_20
  2238     0405                     u123_21:
  2239     0405  2C1D               	goto	i1l158
  2240     0406                     u123_20:
  2241     0406                     i1l1601:
  2242                           
  2243                           ;POSTLAB_01.c: 69:         if (PORTBbits.RB0 == 0) {
  2244     0406  1806               	btfsc	6,0	;volatile
  2245     0407  2C09               	goto	u124_21
  2246     0408  2C0A               	goto	u124_20
  2247     0409                     u124_21:
  2248     0409  2C12               	goto	i1l150
  2249     040A                     u124_20:
  2250     040A                     i1l1603:
  2251                           
  2252                           ;POSTLAB_01.c: 70:             PORTD++;
  2253     040A  3001               	movlw	1
  2254     040B  00A4               	movwf	??_isr
  2255     040C  0824               	movf	??_isr,w
  2256     040D  0788               	addwf	8,f	;volatile
  2257     040E                     i1l151:	
  2258                           ;POSTLAB_01.c: 73:             }
  2259                           
  2260                           
  2261                           ;POSTLAB_01.c: 71:             while (PORTBbits.RB0 == 0) {
  2262     040E  1C06               	btfss	6,0	;volatile
  2263     040F  2C11               	goto	u125_21
  2264     0410  2C12               	goto	u125_20
  2265     0411                     u125_21:
  2266     0411  2C0E               	goto	i1l151
  2267     0412                     u125_20:
  2268     0412                     i1l150:	
  2269                           ;POSTLAB_01.c: 74:         }if (PORTBbits.RB1 == 0) {
  2270                           
  2271     0412  1886               	btfsc	6,1	;volatile
  2272     0413  2C15               	goto	u126_21
  2273     0414  2C16               	goto	u126_20
  2274     0415                     u126_21:
  2275     0415  2C1C               	goto	i1l154
  2276     0416                     u126_20:
  2277     0416                     i1l1605:
  2278                           
  2279                           ;POSTLAB_01.c: 75:             PORTD--;
  2280     0416  3001               	movlw	1
  2281     0417  0288               	subwf	8,f	;volatile
  2282     0418                     i1l155:	
  2283                           ;POSTLAB_01.c: 78:             }
  2284                           
  2285                           
  2286                           ;POSTLAB_01.c: 76:             while (PORTBbits.RB1 == 0) {
  2287     0418  1C86               	btfss	6,1	;volatile
  2288     0419  2C1B               	goto	u127_21
  2289     041A  2C1C               	goto	u127_20
  2290     041B                     u127_21:
  2291     041B  2C18               	goto	i1l155
  2292     041C                     u127_20:
  2293     041C                     i1l154:	
  2294                           ;POSTLAB_01.c: 79:         }
  2295                           
  2296                           
  2297                           ;POSTLAB_01.c: 80:         INTCONbits.RBIF = 0;
  2298     041C  100B               	bcf	11,0	;volatile
  2299     041D                     i1l158:
  2300     041D  0827               	movf	??_isr+3,w
  2301     041E  008A               	movwf	10
  2302     041F  0E26               	swapf	??_isr+2,w
  2303     0420  0083               	movwf	3
  2304     0421  0EFE               	swapf	btemp,f
  2305     0422  0E7E               	swapf	btemp,w
  2306     0423  0009               	retfie
  2307     0424                     __end_of_isr:
  2308                           
  2309                           	psect	intentry
  2310     0004                     __pintentry:	
  2311                           ;incstack = 0
  2312                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2313                           
  2314     0004                     interrupt_function:
  2315     007E                     saved_w	set	btemp
  2316     0004  00FE               	movwf	btemp
  2317     0005  0E03               	swapf	3,w
  2318     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2319     0007  1303               	bcf	3,6	;RP1=0, select bank0
  2320     0008  00A6               	movwf	??_isr+2
  2321     0009  080A               	movf	10,w
  2322     000A  00A7               	movwf	??_isr+3
  2323     000B  120A  118A  2BDE   	ljmp	_isr
  2324                           
  2325                           	psect	text9
  2326     0256                     __ptext9:	
  2327 ;; *************** function _set_value *****************
  2328 ;; Defined at:
  2329 ;;		line 16 in file "FourDISP_Library.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  byte_value      2    2[BANK0 ] int 
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;		None
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		wreg, status,2, status,0, pclath, cstack
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2343 ;;      Params:         0       2       0       0       0
  2344 ;;      Locals:         0       0       0       0       0
  2345 ;;      Temps:          0       0       0       0       0
  2346 ;;      Totals:         0       2       0       0       0
  2347 ;;Total ram usage:        2 bytes
  2348 ;; Hardware stack levels used: 1
  2349 ;; Hardware stack levels required when called: 1
  2350 ;; This function calls:
  2351 ;;		___awmod
  2352 ;;		i1___awdiv
  2353 ;; This function is called by:
  2354 ;;		_isr
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358     0256                     _set_value:	
  2359                           ;psect for function _set_value
  2360                           
  2361     0256                     i1l1553:	
  2362                           ;incstack = 0
  2363                           ; Regs used in _set_value: [wreg+status,2+status,0+pclath+cstack]
  2364                           
  2365                           
  2366                           ;FourDISP_Library.c: 17:     miles = (byte_value/100);
  2367     0256  3064               	movlw	100
  2368     0257  00F0               	movwf	i1___awdiv@divisor
  2369     0258  3000               	movlw	0
  2370     0259  00F1               	movwf	i1___awdiv@divisor+1
  2371     025A  1283               	bcf	3,5	;RP0=0, select bank0
  2372     025B  1303               	bcf	3,6	;RP1=0, select bank0
  2373     025C  0823               	movf	set_value@byte_value+1,w
  2374     025D  00F3               	movwf	i1___awdiv@dividend+1
  2375     025E  0822               	movf	set_value@byte_value,w
  2376     025F  00F2               	movwf	i1___awdiv@dividend
  2377     0260  120A  118A  22BF  120A  118A  	fcall	i1___awdiv
  2378     0265  0871               	movf	?i1___awdiv+1,w
  2379     0266  1283               	bcf	3,5	;RP0=0, select bank0
  2380     0267  1303               	bcf	3,6	;RP1=0, select bank0
  2381     0268  00C4               	movwf	_miles+1
  2382     0269  0870               	movf	?i1___awdiv,w
  2383     026A  00C3               	movwf	_miles
  2384                           
  2385                           ;FourDISP_Library.c: 18:     centenas = ((byte_value / 100)%10);
  2386     026B  300A               	movlw	10
  2387     026C  00F9               	movwf	___awmod@divisor
  2388     026D  3000               	movlw	0
  2389     026E  00FA               	movwf	___awmod@divisor+1
  2390     026F  3064               	movlw	100
  2391     0270  00F0               	movwf	i1___awdiv@divisor
  2392     0271  3000               	movlw	0
  2393     0272  00F1               	movwf	i1___awdiv@divisor+1
  2394     0273  0823               	movf	set_value@byte_value+1,w
  2395     0274  00F3               	movwf	i1___awdiv@dividend+1
  2396     0275  0822               	movf	set_value@byte_value,w
  2397     0276  00F2               	movwf	i1___awdiv@dividend
  2398     0277  120A  118A  22BF  120A  118A  	fcall	i1___awdiv
  2399     027C  0871               	movf	?i1___awdiv+1,w
  2400     027D  00FC               	movwf	___awmod@dividend+1
  2401     027E  0870               	movf	?i1___awdiv,w
  2402     027F  00FB               	movwf	___awmod@dividend
  2403     0280  120A  118A  2383  120A  118A  	fcall	___awmod
  2404     0285  087A               	movf	?___awmod+1,w
  2405     0286  1283               	bcf	3,5	;RP0=0, select bank0
  2406     0287  1303               	bcf	3,6	;RP1=0, select bank0
  2407     0288  00C6               	movwf	_centenas+1
  2408     0289  0879               	movf	?___awmod,w
  2409     028A  00C5               	movwf	_centenas
  2410                           
  2411                           ;FourDISP_Library.c: 19:     decenas = ((byte_value/10)%10);
  2412     028B  300A               	movlw	10
  2413     028C  00F9               	movwf	___awmod@divisor
  2414     028D  3000               	movlw	0
  2415     028E  00FA               	movwf	___awmod@divisor+1
  2416     028F  300A               	movlw	10
  2417     0290  00F0               	movwf	i1___awdiv@divisor
  2418     0291  3000               	movlw	0
  2419     0292  00F1               	movwf	i1___awdiv@divisor+1
  2420     0293  0823               	movf	set_value@byte_value+1,w
  2421     0294  00F3               	movwf	i1___awdiv@dividend+1
  2422     0295  0822               	movf	set_value@byte_value,w
  2423     0296  00F2               	movwf	i1___awdiv@dividend
  2424     0297  120A  118A  22BF  120A  118A  	fcall	i1___awdiv
  2425     029C  0871               	movf	?i1___awdiv+1,w
  2426     029D  00FC               	movwf	___awmod@dividend+1
  2427     029E  0870               	movf	?i1___awdiv,w
  2428     029F  00FB               	movwf	___awmod@dividend
  2429     02A0  120A  118A  2383  120A  118A  	fcall	___awmod
  2430     02A5  087A               	movf	?___awmod+1,w
  2431     02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2432     02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2433     02A8  00C8               	movwf	_decenas+1
  2434     02A9  0879               	movf	?___awmod,w
  2435     02AA  00C7               	movwf	_decenas
  2436                           
  2437                           ;FourDISP_Library.c: 20:     unidades = (byte_value%10);
  2438     02AB  300A               	movlw	10
  2439     02AC  00F9               	movwf	___awmod@divisor
  2440     02AD  3000               	movlw	0
  2441     02AE  00FA               	movwf	___awmod@divisor+1
  2442     02AF  0823               	movf	set_value@byte_value+1,w
  2443     02B0  00FC               	movwf	___awmod@dividend+1
  2444     02B1  0822               	movf	set_value@byte_value,w
  2445     02B2  00FB               	movwf	___awmod@dividend
  2446     02B3  120A  118A  2383  120A  118A  	fcall	___awmod
  2447     02B8  087A               	movf	?___awmod+1,w
  2448     02B9  1283               	bcf	3,5	;RP0=0, select bank0
  2449     02BA  1303               	bcf	3,6	;RP1=0, select bank0
  2450     02BB  00CA               	movwf	_unidades+1
  2451     02BC  0879               	movf	?___awmod,w
  2452     02BD  00C9               	movwf	_unidades
  2453     02BE                     i1l202:
  2454     02BE  0008               	return
  2455     02BF                     __end_of_set_value:
  2456                           
  2457                           	psect	text10
  2458     02BF                     __ptext10:	
  2459 ;; *************** function i1___awdiv *****************
  2460 ;; Defined at:
  2461 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;  divisor         2    0[COMMON] int 
  2464 ;;  dividend        2    2[COMMON] int 
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;  quotient        2    7[COMMON] int 
  2467 ;;  sign            1    6[COMMON] unsigned char 
  2468 ;;  counter         1    5[COMMON] unsigned char 
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  2    0[COMMON] int 
  2471 ;; Registers used:
  2472 ;;		wreg, status,2, status,0
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2478 ;;      Params:         4       0       0       0       0
  2479 ;;      Locals:         4       0       0       0       0
  2480 ;;      Temps:          1       0       0       0       0
  2481 ;;      Totals:         9       0       0       0       0
  2482 ;;Total ram usage:        9 bytes
  2483 ;; Hardware stack levels used: 1
  2484 ;; This function calls:
  2485 ;;		Nothing
  2486 ;; This function is called by:
  2487 ;;		_set_value
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491     02BF                     i1___awdiv:	
  2492                           ;psect for function i1___awdiv
  2493                           
  2494     02BF                     i1l1387:	
  2495                           ;incstack = 0
  2496                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  2497                           
  2498     02BF  01F6               	clrf	i1___awdiv@sign
  2499     02C0                     i1l1389:
  2500     02C0  1FF1               	btfss	i1___awdiv@divisor+1,7
  2501     02C1  2AC3               	goto	u97_21
  2502     02C2  2AC4               	goto	u97_20
  2503     02C3                     u97_21:
  2504     02C3  2ACB               	goto	i1l1395
